Possible completion and corresponding characters are:
 a:(1/1) 1.日 2.曰
   aa:(1/1) 1.昌 2.昍
     aaa:(1/1) 1.晶
     ojk:(1/1) 1.仗
       ojkp:(1/1) 1.佬
     ojl: -
       ojlk:(1/1) 1.使
       ojln:(1/1) 1.倳
       ojlo:(1/1) 1.倢
     ojm: -
       ojmc:(1/1) 1.儐
       ojmf:(1/1) 1.倧
       ojmm: -
	 ojmmr:(1/1) 1.啎
       ojmn:(1/1) 1.佇
       ojmo:(1/1) 1.傢
     ojn: -
       ojnu:(1/1) 1.倇
     ojp:(1/1) 1.佗
       ojpn:(1/1) 1.儜
     ojr:(1/1) 1.估
       ojrk:(1/1) 1.做
       ojrr:(1/1) 1.倌
     ojt: -
       ojtc:(1/1) 1.僨
       ojtg:(1/1) 1.僿
     oju:(1/1) 1.缶
     ojv:(1/1) 1.侒
   ok:(1/1) 1.矢
     okb:(1/1) 1.侑
     okc: -
       okcf:(1/1) 1.僚
       okcw: -
	 okcwa:(1/1) 1.矰
     okf:(1/1) 1.焂
     okh: -
       okha: -
	 okhae:(1/1) 1.瀪
	 okhaf:(1/1) 1.鴙
       okhd: -
	 okhdv:(1/1) 1.矮
       okhg:(1/1) 1.俇
       okhk:(1/1) 1.矨
	 okhkb:(1/1) 1.矯
     okk: -
       okkb:(1/1) 1.俙
       okkk:(1/1) 1.傸
     okl: -
       oklb:(1/1) 1.佈
       oklu:(1/1) 1.俺
     okm:(1/1) 1.佐
       okmf:(1/1) 1.倷
       okmr:(1/1) 1.倚
	 okmrt:(1/1) 1.短
       okms:(1/1) 1.侉
     okn:(1/1) 1.仇 2.侇
       oknl:(1/1) 1.矧
     oko: -
       okog:(1/1) 1.雉
       okoo:(1/1) 1.俠
	 okoog:(1/1) 1.矬
     okp:(1/1) 1.悠
     okr:(1/1) 1.佑 2.知
       okry: -
	 okryo:(1/1) 1.跾
     oks:(1/1) 1.仂
       oksr:(1/1) 1.伽
       okss:(1/1) 1.矩
     okt: -
       okto: -
	 oktoe:(1/1) 1.矱
     okv: -
       okvi: -
	 okvif:(1/1) 1.繁
     okw: -
       okwl: -
	 okwlp:(1/1) 1.矲
   ol:(1/1) 1.仲
     olb: -
       olbk:(1/1) 1.佒
     oll:(1/1) 1.介
       olln:(1/1) 1.佛
     olm: -
       olmc:(1/1) 1.僓
       olmo:(1/1) 1.佻
       olmt:(1/1) 1.儘
       olmy:(1/1) 1.俳
     oln: -
       olnk:(1/1) 1.候
     olo: -
       olob:(1/1) 1.脩
       olod:(1/1) 1.條
       olof:(1/1) 1.絛 2.鯈 3.儵
       oloh:(1/1) 1.修
       oloj:(1/1) 1.鞗
       olok:(1/1) 1.攸 2.倏
       olom:(1/1) 1.翛
     olp: -
       olpb:(1/1) 1.偝
     olw: -
       olwl:(1/1) 1.伸
       olws:(1/1) 1.俜
       olwv:(1/1) 1.僂
   om:(1/1) 1.丘 2.仜 3.仝
     oma:(1/1) 1.佰
     omb: -
       ombb:(1/1) 1.儒
       ombe:(1/1) 1.優
       ombl:(1/1) 1.侕
       ombn:(1/1) 1.俞
       ombp:(1/1) 1.愈
       ombt:(1/1) 1.侖
     omc:(1/1) 1.兵
     omd:(1/1) 1.余
       omdm:(1/1) 1.伍 2.儮
       omdp:(1/1) 1.悆
       omdu:(1/1) 1.峹 2.嵞
       omdw:(1/1) 1.畬
     omf:(1/1) 1.伓
       omfj:(1/1) 1.伻
       omfm:(1/1) 1.伾
       omfr:(1/1) 1.俖
     omg:(1/1) 1.全
       omgn:(1/1) 1.倒
     omh:(1/1) 1.乒
     omi:(1/1) 1.乓
       omig:(1/1) 1.侄
     omj: -
       omjr:(1/1) 1.舍
     oml: -
       omlb:(1/1) 1.倆
       omlk:(1/1) 1.便
     omm:(1/1) 1.仁
       ommf:(1/1) 1.佘
       ommi:(1/1) 1.伝
       ommm:(1/1) 1.仨
       ommp:(1/1) 1.儷
       ommr:(1/1) 1.俉
       ommv:(1/1) 1.佞 2.侲
     omn:(1/1) 1.仃 2.气
       omnl:(1/1) 1.邱
       omnn:(1/1) 1.例
       omno:(1/1) 1.歙
       omnr:(1/1) 1.何
     omp: -
       ompm:(1/1) 1.倵
     omr:(1/1) 1.合
       omrb:(1/1) 1.龠
       omrl:(1/1) 1.命
       omrm:(1/1) 1.翕
       omro:(1/1) 1.僉
       omrp:(1/1) 1.龕
       omrq:(1/1) 1.拿
       omrr:(1/1) 1.樖
       omrt:(1/1) 1.盒 2.弇
       omrw:(1/1) 1.偪 2.畣
     oms: -
       omsl:(1/1) 1.卸
       omsp:(1/1) 1.屔
     omt: -
       omtn:(1/1) 1.侀
     omu:(1/1) 1.岳
       omua:(1/1) 1.僭
     omv: -
       omvh:(1/1) 1.伢
       omvm:(1/1) 1.俓
       omvn:(1/1) 1.佤
     omw: -
       omwa:(1/1) 1.會
       omwc:(1/1) 1.價
       omwd:(1/1) 1.僳
       omwf:(1/1) 1.僄
       omwl:(1/1) 1.偭
       omwm:(1/1) 1.僵
       omwu:(1/1) 1.僊
       omwv:(1/1) 1.偠
     omy: -
       omyf:(1/1) 1.傿
   on:(1/1) 1.乞
     ona: -
       onao:(1/1) 1.像
       onau:(1/1) 1.俛
     onb: -
       onbc:(1/1) 1.偩
       onbu: -
	 onbuu:(1/1) 1.覦
     onc: -
       oncr:(1/1) 1.儋
       oncs: -
	 oncsh:(1/1) 1.氛
     ond:(1/1) 1.仔
     onf:(1/1) 1.你
       onfd:(1/1) 1.氣
       onff:(1/1) 1.氮
     onh: -
       onha: -
	 onhaf:(1/1) 1.鳹
       onhb:(1/1) 1.僪
       onhe:(1/1) 1.伋
	 onhey:(1/1) 1.氡
       onhq: -
	 onhqu:(1/1) 1.毹
       onhs:(1/1) 1.仍
     oni: -
       onib:(1/1) 1.俑
       onin:(1/1) 1.侈
     onj: -
       onjr: -
	 onjru:(1/1) 1.氪
       onjv:(1/1) 1.氨
     onk: -
       onkg:(1/1) 1.侹
       onkl:(1/1) 1.鄇
       onkq:(1/1) 1.健
     onl:(1/1) 1.氕 2.伄
       onll:(1/1) 1.氘
	 onlll:(1/1) 1.氚
	 onlln:(1/1) 1.氟
       onln:(1/1) 1.刉
       onlw: -
	 onlwl:(1/1) 1.氠
     onm: -
       onmc: -
	 onmcw:(1/1) 1.氥
       onmk:(1/1) 1.侯
       onml: -
	 onmlm:(1/1) 1.氬
       onmu:(1/1) 1.佹
       onmv: -
	 onmvm:(1/1) 1.氫
     onn: -
       onnh: -
	 onnhs:(1/1) 1.氖
       onnl:(1/1) 1.鄃
       onno:(1/1) 1.歈
     ono: -
       onob:(1/1) 1.氝
       onog:(1/1) 1.雂
     onp:(1/1) 1.忥
     onq: -
       onqd:(1/1) 1.傑
       onqm: -
	 onqmb:(1/1) 1.氰
     onr: -
       onri:(1/1) 1.儳
     ont: -
       ontq:(1/1) 1.氧
     onu:(1/1) 1.氙
     onv: -
       onvn: -
	 onvne:(1/1) 1.氯
     onw: -
       onwk:(1/1) 1.氤
       onwo: -
	 onwot:(1/1) 1.氳
     ony: -
       onyv: -
	 onyvo:(1/1) 1.氦
   oo: -
     ooa: -
       ooah:(1/1) 1.傷
     oob: -
       oobg:(1/1) 1.傕
       oobm:(1/1) 1.俎
       oobo:(1/1) 1.肏
     oog:(1/1) 1.坐 2.倠
       ooge:(1/1) 1.夎
       oogf:(1/1) 1.僬
     ooi: -
       ooic:(1/1) 1.僋
       ooii:(1/1) 1.伶
       ooin:(1/1) 1.仱
       ooir:(1/1) 1.傖
     ooj:(1/1) 1.仵
     ool: -
       ooll:(1/1) 1.价
       ooln:(1/1) 1.劍
     oom: -
       ooma:(1/1) 1.儈
       oomb:(1/1) 1.倫
	 oombc:(1/1) 1.顩
       oomg:(1/1) 1.佺
       oomn:(1/1) 1.偷
       oomo:(1/1) 1.儉
       oomr:(1/1) 1.佮
     oon:(1/1) 1.仡
       oono:(1/1) 1.歛
     ooo: -
       ooog:(1/1) 1.侳
       oooj:(1/1) 1.傘
       oook:(1/1) 1.斂
     oou:(1/1) 1.佡
     oow: -
       oowy:(1/1) 1.侮
   op:(1/1) 1.化 2.伈
     opa:(1/1) 1.侚
     opb: -
       opbu: -
	 opbuc:(1/1) 1.貨 2.貸
     opd:(1/1) 1.他 2.柋
     oph:(1/1) 1.佖
       ophq:(1/1) 1.牮
     opk: -
       opko:(1/1) 1.儗
     opm: -
       opmc:(1/1) 1.傾
     opo: -
       opok:(1/1) 1.敜
     opp:(1/1) 1.仳
       oppa:(1/1) 1.偕
     opr:(1/1) 1.佝
     opt:(1/1) 1.伳
       optd:(1/1) 1.偞
     opu:(1/1) 1.岱 2.伅
     opw: -
       opwg: -
	 opwgf:(1/1) 1.黛
     opy: -
       opyh: -
	 opyhv:(1/1) 1.袋
   oq:(1/1) 1.年
     oqh: -
       oqhk:(1/1) 1.偰
     oqk: -
       oqka:(1/1) 1.偆
       oqke:(1/1) 1.傣
       oqkq:(1/1) 1.俸
     oqm: -
       oqmb:(1/1) 1.倩
       oqmc:(1/1) 1.債
       oqmf:(1/1) 1.傃
       oqmv:(1/1) 1.俵
     oqo:(1/1) 1.伕
       oqoa:(1/1) 1.僣
   or: -
     ora:(1/1) 1.智
       orau:(1/1) 1.俋
     orc:(1/1) 1.伿
     ord:(1/1) 1.保
     orh: -
       orha: -
	 orhaf:(1/1) 1.鴿 2.鵨 3.鶬
       orhr:(1/1) 1.侶
       orhu:(1/1) 1.侃
     ori:(1/1) 1.戧
       orij: -
	 orijb:(1/1) 1.舖
     orl: -
       orln:(1/1) 1.創
     orm: -
       ormb: -
	 ormbc:(1/1) 1.頜 2.頷
     orn: -
       orni: -
	 ornin:(1/1) 1.舒
       ornl:(1/1) 1.郃
       orno:(1/1) 1.欱
     orr: -
       orrj:(1/1) 1.僤
       orrk:(1/1) 1.儼
     ors: -
       orsj:(1/1) 1.偮
     oru: -
       oruc:(1/1) 1.僎
     orv: -
       orvk:(1/1) 1.俁
     orx: -
       orxu:(1/1) 1.僶
     ory: -
       orye:(1/1) 1.假 2.敆
       oryo:(1/1) 1.促
   os: -
     osa: -
       osav:(1/1) 1.偃
     osh: -
       oshi:(1/1) 1.仞
     osj:(1/1) 1.佴
       osjr:(1/1) 1.倨
     osk:(1/1) 1.伊
     osm: -
       osme:(1/1) 1.侵
       osmg:(1/1) 1.偓
       osmh:(1/1) 1.僇
       osmr:(1/1) 1.伺
       osmv:(1/1) 1.倀
     osn: -
       osnd:(1/1) 1.僝
     oso:(1/1) 1.伬
     osq: -
       osqf:(1/1) 1.傌
     osr: -
       osrj:(1/1) 1.僻
       osrr:(1/1) 1.傴
     oss:(1/1) 1.佢
       ossr:(1/1) 1.侷
     ost: -
       ostt:(1/1) 1.偋
     osu: -
       osuu:(1/1) 1.倔
   ot: -
     ota:(1/1) 1.借
     otb: -
       otbc:(1/1) 1.倎
     otc:(1/1) 1.供
       otco:(1/1) 1.僕 2.僛
       otcw:(1/1) 1.偤
     otd: -
       otdd:(1/1) 1.橆
     otf:(1/1) 1.無
     otg: -
       otgi:(1/1) 1.儀
     oth: -
       othb:(1/1) 1.備
     oti: -
       otif:(1/1) 1.儰
     otk: -
       otkr:(1/1) 1.偌
     otl: -
       otlk:(1/1) 1.偀
       otlm:(1/1) 1.僅
     otm: -
       otmc:(1/1) 1.倛
       otmv:(1/1) 1.偡
     otn: -
       otni: -
	 otniq:(1/1) 1.舞
     oto: -
       otog:(1/1) 1.儺
     otq:(1/1) 1.佯
       otqm:(1/1) 1.傞
     otr: -
       otrk:(1/1) 1.儆
     ots: -
       otsj:(1/1) 1.傇
     ott:(1/1) 1.併
       ottb:(1/1) 1.傋
     otw: -
       otwa:(1/1) 1.傮
       otwi:(1/1) 1.僔
       otwn:(1/1) 1.儚
       otwv:(1/1) 1.儂
     otx: -
       otxc:(1/1) 1.傔
   ou:(1/1) 1.仙 2.仚 3.屳
     oub: -
       oubb:(1/1) 1.傰
     oud: -
       oudk:(1/1) 1.缺
       oudm:(1/1) 1.缽
     ouf:(1/1) 1.缹
     ouh: -
       ouhm: -
	 ouhmr:(1/1) 1.缿
     oum:(1/1) 1.缸
       oumb:(1/1) 1.偳
       oumw: -
	 oumwj:(1/1) 1.罈
     ouo: -
       ouog:(1/1) 1.催
       ouon:(1/1) 1.侺
     out: -
       outr: -
	 outrg:(1/1) 1.罐
       outt:(1/1) 1.缾
     ouy: -
       ouyp: -
	 ouypd:(1/1) 1.罅
	 ouypt:(1/1) 1.罏
   ov: -
     ovi: -
       ovio:(1/1) 1.似
     ovr:(1/1) 1.侞
     ovv: -
       ovvv:(1/1) 1.儠
   ow:(1/1) 1.佃
     owg:(1/1) 1.俚
     owj: -
       owjr:(1/1) 1.個
     owl: -
       owlb:(1/1) 1.偶
       owlg:(1/1) 1.儸
       owlv:(1/1) 1.儇
     owm: -
       owmv:(1/1) 1.偎
     owp:(1/1) 1.偲
     owr:(1/1) 1.佪
     oww: -
       owwf:(1/1) 1.儽
       owww:(1/1) 1.儡
     owy: -
       owyi:(1/1) 1.每
       owyt: -
	 owyta:(1/1) 1.韽
   oy:(1/1) 1.仆
     oya: -
       oyaj:(1/1) 1.倬
     oyb: -
       oybc:(1/1) 1.偵
       oybp:(1/1) 1.儱
       oybs:(1/1) 1.傍
     oyc: -
       oyck:(1/1) 1.佼
     oyd: -
       oydu:(1/1) 1.儭
     oyf: -
       oyfe:(1/1) 1.俶
       oyfu:(1/1) 1.僦
     oyg:(1/1) 1.住
     oyh: -
       oyhn:(1/1) 1.伉
       oyhs:(1/1) 1.仿
       oyhv:(1/1) 1.依
     oyj: -
       oyjj:(1/1) 1.僆
     oyk: -
       oykk:(1/1) 1.傚
     oyl: -
       oylm:(1/1) 1.企
     oym:(1/1) 1.仩
       oymp:(1/1) 1.佌
       oymr:(1/1) 1.信
       oymy:(1/1) 1.佧
     oyo: -
       oyoj:(1/1) 1.倅
       oyok:(1/1) 1.敏
     oyp: -
       oypd:(1/1) 1.偨
       oypp:(1/1) 1.儢
     oyr:(1/1) 1.佔
       oyra:(1/1) 1.儲
       oyrf:(1/1) 1.倞
       oyrn:(1/1) 1.停
       oyrv:(1/1) 1.偯 2.儴
     oys: -
       oysk:(1/1) 1.倣
     oyt:(1/1) 1.位
       oyta:(1/1) 1.偣
       oytg:(1/1) 1.僮
       oytj:(1/1) 1.傽
       oytp:(1/1) 1.億
       oytr:(1/1) 1.倍
     oyu: -
       oyub:(1/1) 1.禽
     oyv: -
       oyvi:(1/1) 1.伭
       oyvo:(1/1) 1.侅
     oyw: -
       oywm:(1/1) 1.儃
     oyx:(1/1) 1.儕
     oyy: -
       oyyi: -
	 oyyiu:(1/1) 1.毓
Possible completion and corresponding characters are:
 p:(1/1) 1.心
   pa:(1/1) 1.旨 2.旬
     pah: -
       paha: -
	 pahaf:(1/1) 1.鶛
       pahm:(1/1) 1.惺
     pai: -
       paiu:(1/1) 1.慨
     pak: -
       paks:(1/1) 1.勓
     pam:(1/1) 1.怛
       pamh:(1/1) 1.愓
       pamj:(1/1) 1.悍
       pamo:(1/1) 1.惿
     pan: -
       panb:(1/1) 1.憪
       pank:(1/1) 1.憫
       panl:(1/1) 1.郇
     pap: -
       paph:(1/1) 1.惕
       papp:(1/1) 1.惃
       papv:(1/1) 1.愒
     pat: -
       pate:(1/1) 1.懪
     pav:(1/1) 1.恨
     paw: -
       pawe:(1/1) 1.慢
     pay: -
       payf:(1/1) 1.憬
   pb: -
     pba: -
       pbac:(1/1) 1.慏
     pbb: -
       pbbb:(1/1) 1.愲
     pbc: -
       pbcn:(1/1) 1.惻
     pbg:(1/1) 1.墯
       pbgr:(1/1) 1.惆
     pbh: -
       pbhx:(1/1) 1.慆
     pbj: -
       pbjj:(1/1) 1.惲
     pbm:(1/1) 1.怚
       pbme:(1/1) 1.愋
       pbmr:(1/1) 1.恫
     pbo: -
       pbou:(1/1) 1.愮
     pbt: -
       pbtv:(1/1) 1.惘
     pbu: -
       pbue:(1/1) 1.戄
       pbug:(1/1) 1.懼
     pbv: -
       pbvk:(1/1) 1.慀
   pc:(1/1) 1.惍
     pci:(1/1) 1.忪
     pck: -
       pcks:(1/1) 1.勩
     pcn: -
       pcnh:(1/1) 1.悌
     pcr: -
       pcru:(1/1) 1.悅
     pcw: -
       pcwa:(1/1) 1.憎
   pd:(1/1) 1.也
     pdd:(1/1) 1.惏
     pdh: -
       pdha: -
	 pdhaf:(1/1) 1.鵴
     pdi:(1/1) 1.忖
     pdk:(1/1) 1.快
     pdl:(1/1) 1.悚
       pdlc:(1/1) 1.懶
     pdm: -
       pdmb: -
	 pdmbc:(1/1) 1.穎
   pe: -
     pee: -
       peee:(1/1) 1.惙
     peg:(1/1) 1.怪
     pei: -
       peii:(1/1) 1.慅
     pem: -
       pemb: -
	 pembc:(1/1) 1.潁
   pf: -
     pfb:(1/1) 1.悄
       pfbf:(1/1) 1.戃
       pfbr:(1/1) 1.惝
     pfd:(1/1) 1.匊
       pfdq:(1/1) 1.憐
     pff:(1/1) 1.惔
     pfm: -
       pfmb: -
	 pfmbc:(1/1) 1.熲 2.顈
       pfmu:(1/1) 1.恍
     pfq:(1/1) 1.怑
       pfqu:(1/1) 1.惓
   pg: -
     pgd: -
       pgdi:(1/1) 1.恃
     pgg: -
       pggu:(1/1) 1.憢
     pgi:(1/1) 1.怯
     pgn: -
       pgni:(1/1) 1.懤
     pgr:(1/1) 1.恄
     pgt: -
       pgth:(1/1) 1.憉
       pgtj:(1/1) 1.悻
   ph:(1/1) 1.必
     pha:(1/1) 1.怕 2.曶
       phag:(1/1) 1.惶
     phb: -
       phbk:(1/1) 1.懊
       phbq:(1/1) 1.甮
       phbr:(1/1) 1.恦
       phbt:(1/1) 1.恤
       phbu: -
	 phbuu:(1/1) 1.覕
     phc: -
       phcn:(1/1) 1.懰
     phd: -
       phdb:(1/1) 1.憡
       phdd:(1/1) 1.悸
       phdf:(1/1) 1.愀
     phe: -
       pher:(1/1) 1.恪
     phg: -
       phgr:(1/1) 1.悎
       phgs:(1/1) 1.慟
     phh:(1/1) 1.勿
       phhn:(1/1) 1.匑
     phi:(1/1) 1.愧
     phj:(1/1) 1.忏
       phjr:(1/1) 1.恬
     phk: -
       phkb:(1/1) 1.憍
       phkp:(1/1) 1.悿
     phl: -
       phlc:(1/1) 1.懫
       phln:(1/1) 1.刎
     phm: -
       phml:(1/1) 1.忻
     phn: -
       phnl:(1/1) 1.邲
     php:(1/1) 1.忽
       phpa:(1/1) 1.惛
     phq: -
       phqm:(1/1) 1.性
       phqo:(1/1) 1.怢
     phs:(1/1) 1.怍
       phsb:(1/1) 1.惼
       phsk:(1/1) 1.悷 2.憿
     phv: -
       phvp:(1/1) 1.忯
     phy: -
       phyh: -
	 phyhv:(1/1) 1.袃
   pi:(1/1) 1.丫 2.勺 3.勾
     pia: -
       piav:(1/1) 1.悢
     pic: -
       pice:(1/1) 1.悛
     pii: -
       piih:(1/1) 1.慘
     pij: -
       pijb:(1/1) 1.匍
       pijc:(1/1) 1.怵
     pil: -
       pilb:(1/1) 1.慵
       pile:(1/1) 1.慷
     pim:(1/1) 1.勻
     pir:(1/1) 1.怡
       pirp:(1/1) 1.憾
     pit:(1/1) 1.悈
       pitc:(1/1) 1.懭
     piv:(1/1) 1.怴
     piy: -
       piyr:(1/1) 1.惦
   pj: -
     pjb: -
       pjbc:(1/1) 1.慎
       pjbd:(1/1) 1.悖
       pjbo:(1/1) 1.懥
     pjc: -
       pjcm:(1/1) 1.悾
     pje:(1/1) 1.忮
     pjh: -
       pjha: -
	 pjhaf:(1/1) 1.鴇
       pjhr:(1/1) 1.愘
     pji: -
       pjii:(1/1) 1.慱
       pjip:(1/1) 1.憓
     pjj: -
       pjjl:(1/1) 1.慚
     pjk: -
       pjkp:(1/1) 1.恅
     pjl: -
       pjlv:(1/1) 1.悽
     pjm: -
       pjmf:(1/1) 1.悰
       pjmm:(1/1) 1.愃
     pjn: -
       pjnu:(1/1) 1.惋
     pjp: -
       pjpn:(1/1) 1.懧
     pjr:(1/1) 1.怙
       pjrr:(1/1) 1.悺
     pjs: -
       pjsq: -
	 pjsqf:(1/1) 1.駂
     pjt: -
       pjtc:(1/1) 1.憤
   pk:(1/1) 1.忕
     pkc: -
       pkcf:(1/1) 1.憭
     pkf:(1/1) 1.恢
     pkk:(1/1) 1.匆
       pkkb:(1/1) 1.悕
       pkkk:(1/1) 1.慡
     pkl: -
       pklb:(1/1) 1.怖
       pklq:(1/1) 1.肄
       pklu:(1/1) 1.匎
     pkm: -
       pkmb:(1/1) 1.惰
     pkn:(1/1) 1.勼 2.恞
       pkni: -
	 pknio:(1/1) 1.疑
     pks: -
       pksb:(1/1) 1.愶
   pl:(1/1) 1.忡
     plb: -
       plbk:(1/1) 1.怏
       plbu:(1/1) 1.忱
     pll: -
       plln:(1/1) 1.怫
     plm: -
       plmc:(1/1) 1.憒
       plmo:(1/1) 1.恌
       plmy:(1/1) 1.悱
     plp: -
       plpc:(1/1) 1.懻
     plw:(1/1) 1.怞
       plwv:(1/1) 1.慺
   pm: -
     pma: -
       pmak:(1/1) 1.懨
       pmam:(1/1) 1.恒
     pmb: -
       pmbb:(1/1) 1.懦
       pmbc:(1/1) 1.頃 2.愩
       pmbe:(1/1) 1.懮
       pmbm:(1/1) 1.恆
     pmc: -
       pmcw:(1/1) 1.恓
     pmf:(1/1) 1.怀
       pmfj:(1/1) 1.匉 2.怦
       pmfm:(1/1) 1.怌
     pmm: -
       pmmr:(1/1) 1.悟
       pmmu:(1/1) 1.忨
     pmo: -
       pmob:(1/1) 1.怲
     pmr: -
       pmrw:(1/1) 1.匐 2.愊
     pmu: -
       pmua:(1/1) 1.憯
     pmw: -
       pmwd:(1/1) 1.慄 2.憟
       pmwf:(1/1) 1.慓
       pmwj:(1/1) 1.憛
       pmwl:(1/1) 1.愐
     pmy: -
       pmym:(1/1) 1.怔
   pn:(1/1) 1.乜
     pna: -
       pnau:(1/1) 1.悗
     pnb: -
       pnbq:(1/1) 1.懈
     pnc: -
       pncr:(1/1) 1.憺
     png:(1/1) 1.忸
     pnh: -
       pnhb:(1/1) 1.憰
       pnhe:(1/1) 1.忣
     pni: -
       pnib:(1/1) 1.悀
       pnin:(1/1) 1.恀
     pno:(1/1) 1.忺
     pny: -
       pnyi:(1/1) 1.惤
   po: -
     poa: -
       poae:(1/1) 1.愎
     pod:(1/1) 1.恘
     pog:(1/1) 1.惟
       poge:(1/1) 1.愯
       pogf:(1/1) 1.憔
     poi: -
       poii:(1/1) 1.怜
       poim:(1/1) 1.懺
       poin:(1/1) 1.忴
       poir:(1/1) 1.愴
     poj:(1/1) 1.忤
       poju:(1/1) 1.匋
     pom: -
       pomb:(1/1) 1.惀
       pomd:(1/1) 1.悇
       pomg:(1/1) 1.恮
       pomn:(1/1) 1.愉
       pomo:(1/1) 1.憸
       pomr:(1/1) 1.恰
     pon:(1/1) 1.忔
       ponb: -
	 ponbg:(1/1) 1.觺
       pond:(1/1) 1.愾
     pot: -
       potf:(1/1) 1.憮
     pow: -
       powy:(1/1) 1.悔
   pp:(1/1) 1.比
     ppa:(1/1) 1.恉 2.恂
       ppad:(1/1) 1.惸
     ppf: -
       ppfd:(1/1) 1.粊
     ppg:(1/1) 1.坒
     pph:(1/1) 1.怭
       ppha:(1/1) 1.皆
       pphp:(1/1) 1.惚
       pphq: -
	 pphqu:(1/1) 1.毞
     ppp:(1/1) 1.惢
       pppd:(1/1) 1.橤
       pppf:(1/1) 1.繠
       ppph:(1/1) 1.毖
     ppr:(1/1) 1.怐
       ppru:(1/1) 1.怉
     ppt: -
       pptd:(1/1) 1.惵
     ppu:(1/1) 1.忳
       ppuk:(1/1) 1.恟
   pq: -
     pqm: -
       pqmb:(1/1) 1.情
       pqmf:(1/1) 1.愫
   pr:(1/1) 1.句
     pra: -
       prau:(1/1) 1.悒
     prb:(1/1) 1.悁
     prh: -
       prha: -
	 prhaf:(1/1) 1.鴝
       prhg:(1/1) 1.悜
       prhm: -
	 prhml:(1/1) 1.斪
       prhu:(1/1) 1.怳
     prk: -
       prks:(1/1) 1.劬
     prn: -
       prno:(1/1) 1.欨
     pro: -
       prog:(1/1) 1.雊
     prr: -
       prrd:(1/1) 1.懆
       prrj:(1/1) 1.憚
       prrs:(1/1) 1.愕
     pru:(1/1) 1.包
     prv: -
       prvp:(1/1) 1.怋
     prx: -
       prxu:(1/1) 1.憴
   ps: -
     psa: -
       psav:(1/1) 1.愝
     pse: -
       pseg:(1/1) 1.慳
     psh:(1/1) 1.切 2.忉
       pshr:(1/1) 1.怊
     psj: -
       psjj:(1/1) 1.懾
     psk: -
       psko:(1/1) 1.愜
     psm: -
       psma:(1/1) 1.慴
       psmg:(1/1) 1.恇
       psmh:(1/1) 1.憀
       psmi:(1/1) 1.憳
       psmv:(1/1) 1.悵
     psp:(1/1) 1.怩
     psr: -
       psrr:(1/1) 1.慪
   pt:(1/1) 1.世
     pta:(1/1) 1.惜
       ptak:(1/1) 1.慔
     ptb: -
       ptbo:(1/1) 1.懞
       ptbu: -
	 ptbuc:(1/1) 1.貰
     pth: -
       pthg:(1/1) 1.懂
     ptl: -
       ptlb:(1/1) 1.慲
       ptlj:(1/1) 1.愅
       ptlm:(1/1) 1.慬
     ptm: -
       ptmv:(1/1) 1.愖
     pto: -
       ptor:(1/1) 1.匒
       ptov:(1/1) 1.懩
     ptr: -
       ptrg:(1/1) 1.懽
     ptt:(1/1) 1.恲
     ptw: -
       ptwa:(1/1) 1.慒
       ptwi:(1/1) 1.懱
       ptwu:(1/1) 1.懵
     ptx: -
       ptxc:(1/1) 1.慊
     pty: -
       ptyu:(1/1) 1.慌
   pu:(1/1) 1.屯
     puc: -
       puce:(1/1) 1.惾
     pud: -
       pudh: -
	 pudhe:(1/1) 1.皺
     puf:(1/1) 1.炰
     puh: -
       puha: -
	 puhaf:(1/1) 1.鶵
     puk:(1/1) 1.匈 2.忷
     pul: -
       puln:(1/1) 1.刨
     pum: -
       pumb:(1/1) 1.惴
	 pumbc:(1/1) 1.頓
       pumt:(1/1) 1.愷
     pun: -
       punl:(1/1) 1.鄒
     puo: -
       puog:(1/1) 1.雛 2.慛
     pup: -
       pupu:(1/1) 1.芻
   pv: -
     pve:(1/1) 1.怓
     pvi: -
       pvis:(1/1) 1.怮
     pvv: -
       pvvw:(1/1) 1.惱
   pw:(1/1) 1.甸
     pwc:(1/1) 1.怬
     pwd:(1/1) 1.悃 2.惈
     pwg:(1/1) 1.悝
     pwi: -
       pwim:(1/1) 1.慖
     pwj: -
       pwjc:(1/1) 1.慣
     pwl: -
       pwlj:(1/1) 1.懌
       pwls:(1/1) 1.愣
       pwlv:(1/1) 1.懁
     pwm: -
       pwmv:(1/1) 1.愄
     pwo: -
       pwot:(1/1) 1.慍
     pwr:(1/1) 1.恛
   py: -
     pya: -
       pyaj:(1/1) 1.悼
     pyc: -
       pyck:(1/1) 1.恔
     pyf: -
       pyfu:(1/1) 1.憱
     pyh: -
       pyhr:(1/1) 1.慥
     pym: -
       pymr:(1/1) 1.訇
     pyo: -
       pyoj:(1/1) 1.悴
     pyp: -
       pypo:(1/1) 1.懅
     pyr:(1/1) 1.怗
       pyrd:(1/1) 1.惇
       pyrf:(1/1) 1.惊
       pyrv:(1/1) 1.懹
     pyt: -
       pyta:(1/1) 1.愔
       pytg:(1/1) 1.憧
       pytj:(1/1) 1.慞
       pytp:(1/1) 1.憶
     pyv:(1/1) 1.忙
       pyvw:(1/1) 1.慉
     pyw: -
       pywd:(1/1) 1.懍
       pywv:(1/1) 1.懷
     pyx:(1/1) 1.懠
     pyy:(1/1) 1.忭
Possible completion and corresponding characters are:
 q:(1/1) 1.手
   qa:(1/1) 1.抇
     qai: -
       qail:(1/1) 1.揤
